ID,Name,Price,Images URL,Size Name,Color Name,Category Name
54135a0c-1e21-4aaf-b4c2-ef1eba52a9c9,Three-Piece Formal Suits,3500,https://res.cloudinary.com/dh98rgcgz/image/upload/v1707572790/p2izatvlb8bcx9wq1jrd.webp,XL,Black,Suits
7966013c-e84e-4271-adf4-ba0dd751d9d8,3 Button Long Jecket,1500,https://res.cloudinary.com/dh98rgcgz/image/upload/v1707572612/d0ytvolopxekrw9klvfr.jpg,XL,Maroon,Unisex Clothing
3a354716-a87b-42bc-864a-4123e2a3478a,Cowboy Jecket,1500,https://res.cloudinary.com/dh98rgcgz/image/upload/v1707572505/aeysbqgvoxxvtv28s0ek.jpg,XL,Maroon,Unisex Clothing
f3ddabf3-add6-487d-b700-03773bfbc528,Danim Shirt ,600,https://res.cloudinary.com/dh98rgcgz/image/upload/v1707572462/j1pad6imesxtnu6fcx6f.jpg,XL,Light Blue,Shirts
4af8f34b-dcfa-45eb-aa73-fd859a69b697,Long Jecket ,1400,https://res.cloudinary.com/dh98rgcgz/image/upload/v1707572390/yamj61mxm7eudsxndxw2.jpg,XL,Maroon,Unisex Clothing
0760c632-00be-4441-9415-0e3771f1dd31,Kurta Shirt,600,https://res.cloudinary.com/dh98rgcgz/image/upload/v1707572330/vh5moqvxyba10agpbnay.jpg,XL,Black,Shirts
8ff12a6c-8bfd-431a-a578-250b4496c55a,Kurta Shirt ,600,https://res.cloudinary.com/dh98rgcgz/image/upload/v1707572245/drfu8idvh5pvfzk6xsoz.jpg,XL,White,Shirts
bfa0c1ab-f2b4-4d17-ab93-8b702e76308c,Children Shoes ,400,https://res.cloudinary.com/dh98rgcgz/image/upload/v1707571909/baoa2aknkvqgcreexgkk.jpg,XL,Pink,Shoes
3c818218-2181-4f03-b730-b53805520ee0,Man's TrackSuit,600,"https://res.cloudinary.com/dh98rgcgz/image/upload/v1707571854/dlbzxxjs1xzmmpkhrzdl.jpg, https://res.cloudinary.com/dh98rgcgz/image/upload/v1707571854/fnzdocf5bdxphxdye7dm.jpg",XXL,Pink,Tracksuits
3d7dac2b-8cb8-4141-bd83-4b2ecb8e4c8b,Women's Heels ,600,"https://res.cloudinary.com/dh98rgcgz/image/upload/v1707571789/yy31d0tkz3lgfhqdjzzo.jpg, https://res.cloudinary.com/dh98rgcgz/image/upload/v1707571790/yetj1hsopyc83lvzr2mk.jpg",M,Maroon,Shoes
43bf9510-e1f6-443f-b9be-052f2412e653,Man's Boots ,1500,"https://res.cloudinary.com/dh98rgcgz/image/upload/v1707571731/jmqj9jh9kelqgttxo9u1.jpg, https://res.cloudinary.com/dh98rgcgz/image/upload/v1707571732/oawna1ore9h1mz4ojx0m.jpg",XXL,Maroon,Shoes
